Date,Open,High,Low,Close,Adjusted_close,Volume
2022-12-24,1.0000129979,1.0002339329,0.999917695,1.0000461797,1.0000461797,915340746
2022-12-25,1.0000293671,1.0002153045,0.9997551945,1.0000823125,1.0000823125,1380163674
2022-12-26,1.0001097101,1.0001960864,0.9998540292,1.0001027859,1.0001027859,1442718612
2022-12-27,1.0001036083,1.0002722413,0.999697949,1.0001687711,1.0001687711,1696141537
2022-12-28,1.0001275175,1.0002443502,0.9997706419,1.0001851921,1.0001851921,2210122747
2022-12-29,1.0001565627,1.0003311891,0.9997828525,1.0001384377,1.0001384377,1972864413
2022-12-30,1.0001016663,1.0002956926,0.9998519194,1.0001208866,1.0001208866,1879667314
2022-12-31,1.000196047,1.0003410496,0.9998770287,1.0000285996,1.0000285996,1329559200
2023-01-01,1.0000221275,1.0003623683,0.9998542078,0.9999932734,0.9999932734,1197927576
2023-01-02,1.0000140923,1.000216644,0.999848455,0.9999886989,0.9999886989,1562545140
2023-01-03,1.000009539,1.0002514014,0.9997089764,1.0000981088,1.0000981088,2006189065
2023-01-04,1.0001090261,1.0003017345,0.9997380507,1.0000035978,1.0000035978,2402538600
2023-01-05,1.0000112591,1.0002165403,0.9998055117,1.000020564,1.000020564,2080129330
2023-01-06,1.0000080859,1.0003429748,0.9997960604,1.0000127356,1.0000127356,2361812755
2023-01-07,1.0000145765,1.0003274044,0.9998776273,0.9999819088,0.9999819088,1570732742
2023-01-08,0.9999453689,1.0003637545,0.9998327352,1.0001961164,1.0001961164,1788498969
2023-01-09,1.0002375128,1.0003584478,0.9995876122,1.0000461006,1.0000461006,3646138496
2023-01-10,1.0000046549,1.0002347241,0.9997058409,0.9999874673,0.9999874673,2630571530
2023-01-11,1.0000078865,1.0003844194,0.9997021738,1.0001315675,1.0001315675,2801305360
2023-01-12,1.000114614,1.0004469175,0.9992766335,1.0000721496,1.0000721496,4571366092
2023-01-13,1.0000807124,1.0005384291,0.9996056127,1.0002467555,1.0002467555,3509707746
2023-01-14,1.0001807789,1.0007850098,0.9993901055,1.0000837939,1.0000837939,4297415658
2023-01-15,1.0001052459,1.000313077,0.9995454716,0.9999262052,0.9999262052,2635965361
2023-01-16,0.9998996473,1.0004949277,0.9996269089,0.9999616359,0.9999616359,2899726940
2023-01-17,1.0000082143,1.0003578637,0.9996184035,0.9998101268,0.9998101268,2965132328
2023-01-18,0.9998081742,1.0006840245,0.9993915478,0.9998447964,0.9998447964,4209476194
2023-01-19,0.9997963725,1.0003080212,0.9997432893,1.0000240661,1.0000240661,3098920631
2023-01-20,1.0000416162,1.0006806853,0.9996666011,1.0002654042,1.0002654042,3444375885
2023-01-21,1.000298291,1.0005046216,0.9991431729,0.9998404762,0.9998404762,3742948234
2023-01-22,0.9998605261,1.0003855003,0.9994306915,0.999976225,0.999976225,3227947507
2023-01-23,0.9998365941,1.0004258998,0.9994233676,0.9998580394,0.9998580394,3419783936
2023-01-24,0.9998259186,1.0003212036,0.9990892893,0.9999581854,0.9999581854,3576076257
2023-01-25,0.9999327359,1.0005062022,0.9995004483,1.0000623988,1.0000623988,4154869647
2023-01-26,1.0000285465,1.0003386924,0.9996284469,0.9999601858,0.9999601858,3258930502
2023-01-27,0.9999798033,1.0003878725,0.9995799721,1.0000265842,1.0000265842,3615689955
2023-01-28,0.9999816199,1.0002646238,0.9996351453,1.0001297874,1.0001297874,2554816547
2023-01-29,1.0001135747,1.0003929436,0.9996547688,1.0000010326,1.0000010326,2963258500
2023-01-30,1.0000747593,1.0003334967,0.9995034196,1.0001009658,1.0001009658,3562976035
2023-01-31,1.0000206699,1.0004307564,0.9996504586,1.0000580659,1.0000580659,2960609713
2023-02-01,1.0000171123,1.0007714077,0.9995247442,1.0001497227,1.0001497227,3454788463
2023-02-02,1.0000867912,1.0004553319,0.9993697274,0.9997748367,0.9997748367,4233203635
2023-02-03,0.9997885704,1.0004932911,0.9996647253,1.0000353097,1.0000353097,3432403396
2023-02-04,0.999980667,1.0002921906,0.9996690697,0.9999205015,0.9999205015,2476218901
2023-02-05,0.9998843093,1.0003066514,0.9991760691,0.9999543539,0.9999543539,2929555475
2023-02-06,0.9999598578,1.0004585197,0.999501004,0.99992849,0.99992849,3098238993
2023-02-07,0.9998388997,1.0003200023,0.9994771624,0.9999933068,0.9999933068,3694028407
2023-02-08,1.0000113049,1.0002765641,0.9995309137,1.0000120932,1.0000120932,3602936283
2023-02-09,1.0000235445,1.0005024025,0.9994622048,1.0001224165,1.0001224165,4476731490
2023-02-10,1.0001160004,1.0003837127,0.9995007638,1.0000314992,1.0000314992,3672886124
2023-02-11,1.000004946,1.0002957792,0.9995841905,0.9999765783,0.9999765783,2420063116
2023-02-12,0.9999782864,1.0004567266,0.9995884925,1.0000657114,1.0000657114,2523403098
2023-02-13,1.0001335583,1.0003875568,0.9994304659,1.0000947324,1.0000947324,4929525447
2023-02-14,1.0001117729,1.0005343277,0.9995618874,1.000056505,1.000056505,4219254344
2023-02-15,1.0000663668,1.0005032771,0.9996439028,1.0000710572,1.0000710572,4265639806
2023-02-16,1.0000113625,1.0004360536,0.9994785577,0.9998579018,0.9998579018,5620785014
2023-02-17,0.9998310545,1.0004906517,0.9995662223,0.9999346777,0.9999346777,4696979332
2023-02-18,0.9999837312,1.0003058224,0.9997237716,0.9998872732,0.9998872732,2724755647
2023-02-19,0.9999802854,1.0002892273,0.9994668053,0.9998966758,0.9998966758,3217361040
2023-02-20,0.9999618618,1.0003213023,0.9994736142,1.0001430132,1.0001430132,3456245956
2023-02-21,1.0001214338,1.0002095218,0.9995134985,1.0000640104,1.0000640104,4145675499
2023-02-22,1.0000966376,1.0003875715,0.9995895369,1.0001453851,1.0001453851,4388750217
2023-02-23,1.0001533307,1.0004364858,0.9995168764,1.0000831995,1.0000831995,4056250193
2023-02-24,1.0000763918,1.0003340561,0.9994306464,1.0000448155,1.0000448155,4261268706
2023-02-25,1.0000558917,1.0002865013,0.9996658664,1.0002865013,1.0002865013,2686817523
2023-02-26,1.0001135805,1.0003082172,0.9996787544,1.0001357487,1.0001357487,2507543870
2023-02-27,1.0001252188,1.0004657927,0.999631233,1.0000745701,1.0000745701,3267016287
2023-02-28,1.0000801476,1.0002550696,0.9995789536,0.9998758465,0.9998758465,3109767982
2023-03-01,0.9999231131,1.0003290597,0.999701277,1.0001459561,1.0001459561,3676550737
2023-03-02,1.0000632255,1.0006101588,0.9993921764,1.0002947654,1.0002947654,3569810686
2023-03-03,1.0003179328,1.0004902535,0.999370039,1.0000001783,1.0000001783,4111203947
2023-03-04,0.9999802305,1.0002815908,0.9996581238,1.0000477882,1.0000477882,2215392974
2023-03-05,1.0000553547,1.0003604663,0.999607671,1.0000099751,1.0000099751,2396832193
2023-03-06,1.0000380591,1.0002386381,0.9996611238,0.9999532143,0.9999532143,2954077279
2023-03-07,0.9999492045,1.0004064208,0.9996678819,1.0000812157,1.0000812157,3567136291
2023-03-08,1.0000906578,1.0003293545,0.9996376972,0.9998693548,0.9998693548,3259552390
2023-03-09,0.9998460284,1.0002576201,0.9993750902,1.0000077029,1.0000077029,3762826045
2023-03-10,1.0000009041,1.0009154368,0.9992181191,0.999478547,0.999478547,7610706906
2023-03-11,0.9994698831,1.0000670335,0.8774,0.9715,0.9715,26682206827
2023-03-12,0.9683,0.9954245825,0.9470126067,0.9920691726,0.9920691726,9955867537
2023-03-13,0.9911583821,1.0002780729,0.9880355782,0.998946756,0.998946756,9184314805
2023-03-14,0.9991290163,1.0000867993,0.9975623311,0.9991785646,0.9991785646,7814525316
2023-03-15,0.9991321047,1.0007802295,0.9978530724,1.0001843997,1.0001843997,7297504595
2023-03-16,1.0000886334,1.0006438952,0.9990605055,0.9999612189,0.9999612189,5813165153
2023-03-17,1.0000110843,1.0008767992,0.9988663322,1.0000446277,1.0000446277,6804547128
2023-03-18,0.9998877865,1.0005968422,0.9984051203,0.9995019398,0.9995019398,4862447405
2023-03-19,0.9997122205,1.0004801294,0.9984230918,0.9998449095,0.9998449095,4030817576
2023-03-20,0.9999534072,1.0004018307,0.9973899144,0.9979803872,0.9979803872,6812088662
2023-03-21,0.9979217162,1.0000747321,0.9964487916,0.998525846,0.998525846,5061226074
2023-03-22,0.9985896199,0.9998589278,0.9969656202,0.9991241189,0.9991241189,6207409133
2023-03-23,0.9991181307,1.0000406686,0.9975429741,0.9990372825,0.9990372825,6139163965
2023-03-24,0.9991832544,1.0001687568,0.9983179167,0.9998621977,0.9998621977,5536710750
2023-03-25,0.9997326931,1.0001960139,0.9990994277,0.9997358471,0.9997358471,3630877871
2023-03-26,0.9997924341,1.000192577,0.9993290712,0.9998846588,0.9998846588,3302521189
2023-03-27,0.9997467936,1.0001882579,0.9989419557,0.999683843,0.999683843,4510405294
2023-03-28,0.9995419976,1.0003524986,0.9991849361,0.9998843125,0.9998843125,4167400927
2023-03-29,0.9997915946,1.0003194278,0.998928053,0.9998107809,0.9998107809,4219185140
2023-03-30,0.9999077929,1.0003338408,0.9991540992,1.0000086536,1.0000086536,4893829473
2023-03-31,0.9999584419,1.0002856791,0.9994773922,0.9997837487,0.9997837487,4103572101
2023-04-01,0.9996817906,1.0002814479,0.9994508372,0.9999154632,0.9999154632,2695298200
2023-04-02,0.9996511531,1.0000570036,0.9991918053,0.9997424146,0.9997424146,2930085933
2023-04-03,0.9999121755,1.0004896651,0.9992743535,0.9998558988,0.9998558988,4466068651
2023-04-04,0.9996255973,1.0001951764,0.9990330689,0.999817333,0.999817333,4031916462
2023-04-05,0.9997241553,1.0002299327,0.9992595451,0.999766017,0.999766017,4169747376
2023-04-06,0.9998327259,1.0002048204,0.9992806904,0.9999964615,0.9999964615,3814620125
2023-04-07,0.9998473545,1.0002931233,0.9989116175,1.0000551787,1.0000551787,2903250734
2023-04-08,0.9999095677,1.0003300583,0.9994370232,0.9998186669,0.9998186669,2282839968
2023-04-09,0.999885415,1.0004048645,0.9993682706,0.9997451874,0.9997451874,2572735226
2023-04-10,0.9998702074,1.000309803,0.9993145585,0.9997167138,0.9997167138,3782006070
2023-04-11,0.9997868901,1.0003254114,0.9990331636,1.0000119761,1.0000119761,4226589595
2023-04-12,0.9998957571,1.0003426287,0.9992319811,0.9996613242,0.9996613242,4600221038
2023-04-13,0.9994860495,1.0002986441,0.9992441969,0.9998989984,0.9998989984,4497996156
2023-04-14,1.0000237542,1.0004331312,0.9990363612,0.9999614596,0.9999614596,6483808260
2023-04-15,0.9999031581,1.0003220612,0.9993692099,0.9998748085,0.9998748085,3570934315
2023-04-16,0.9998026038,1.0002183699,0.9989472277,0.9997046565,0.9997046565,3945942527
2023-04-17,0.9996206675,1.0001207741,0.9991783389,0.9998650697,0.9998650697,4388563239
2023-04-18,0.9999580942,1.0003747088,0.9996362234,1.0000306572,1.0000306572,4416719010
2023-04-19,1.00005012,1.0003088575,0.9990402585,1.0000505925,1.0000505925,5954252197
2023-04-20,0.9998737559,1.0004506945,0.9994588156,1.0001641449,1.0001641449,5370179003
2023-04-21,1.0001611076,1.0008079731,0.9997463734,1.000336752,1.000336752,5485001575
2023-04-22,1.0003356304,1.0007601601,0.9998005508,1.0001067964,1.0001067964,3371754245
2023-04-23,1.0000639998,1.0004929852,0.9995416521,0.9998940339,0.9998940339,3475533157
2023-04-24,0.9999195609,1.000443238,0.9995471849,1.0000419769,1.0000419769,4393039848
2023-04-25,0.9999554044,1.0003765546,0.9996129864,1.0000003855,1.0000003855,4849844618
2023-04-26,0.9998781794,1.0006509138,0.9995744648,0.9998836023,0.9998836023,6469260029
2023-04-27,1.0000511324,1.0005249305,0.9993339957,0.9996822898,0.9996822898,5592517130
2023-04-28,0.9998600735,1.0003215516,0.9994833068,0.9998950948,0.9998950948,4103487467
2023-04-29,0.9998723232,1.0002208556,0.9996928058,0.9999832474,0.9999832474,2544777872
2023-04-30,0.999869554,1.0003649102,0.9996464204,0.9999961737,0.9999961737,3328615964
2023-05-01,0.9999195602,1.0005441303,0.9995793405,1.0001001166,1.0001001166,3639367736
2023-05-02,1.0001765514,1.0005153136,0.9994463694,0.9999334246,0.9999334246,2902760212
2023-05-03,0.9999524973,1.0004739248,0.9996214083,1.000021314,1.000021314,3636049113
2023-05-04,0.9999095164,1.000447923,0.9997013747,1.0000621773,1.0000621773,3016766782
2023-05-05,1.0000189896,1.0004122885,0.9996819629,1.0000139932,1.0000139932,4114517917
2023-05-06,1.0000497409,1.0004260015,0.9995629129,1.0000521525,1.0000521525,3737756631
2023-05-07,1.0000201297,1.0004398522,0.999654028,1.0001453658,1.0001453658,2509528527
2023-05-08,1.0001910264,1.0004121483,0.9996294934,1.0000490634,1.0000490634,4488130638
2023-05-09,1.0000686231,1.0003252755,0.9996126689,1.0002227066,1.0002227066,2959273885
2023-05-10,1.0001298581,1.0007249686,0.9992303621,1.0000308965,1.0000308965,4343854748
2023-05-11,1.0000531909,1.0006453696,0.999581354,1.0001736057,1.0001736057,3909082089
2023-05-12,0.999926871,1.0004972573,0.9994688838,1.0000586937,1.0000586937,4185712320
2023-05-13,1.0000012969,1.0005171733,0.9996711706,1.0000283524,1.0000283524,1974042367
2023-05-14,1.00005347,1.0003327692,0.9996493403,1.0000968344,1.0000968344,2047773213
2023-05-15,1.0000455238,1.0004015202,0.9996110454,1.0000212961,1.0000212961,3148745500
2023-05-16,1.0000635724,1.000273449,0.9995829774,0.9999479667,0.9999479667,2722392153
2023-05-17,0.9998970335,1.0003553124,0.999520467,1.0000033084,1.0000033084,3131943202
2023-05-18,0.999978399,1.0006250506,0.9996154657,0.9999882423,0.9999882423,2968729105
2023-05-19,1.0000146225,1.0005019087,0.9994720765,0.9999647716,0.9999647716,2439159656
2023-05-20,0.9999942146,1.0003129738,0.9997697232,1.0000764119,1.0000764119,1435963394
2023-05-21,1.0001551553,1.0004028198,0.999749248,0.9998890554,0.9998890554,1777767516
2023-05-22,0.9998170668,1.0003946269,0.9996627772,0.999955304,0.999955304,2589848746
2023-05-23,1.0000267516,1.0003686175,0.999557862,0.9999617813,0.9999617813,2924076287
2023-05-24,0.9999070727,1.0003535967,0.9995375743,1.0001355354,1.0001355354,3291167507
2023-05-25,0.9999908967,1.0003304179,0.9996103546,0.999997919,0.999997919,2770193924
2023-05-26,0.9998800443,1.0006217816,0.9996565576,0.9999336301,0.9999336301,2485067667
2023-05-27,1.0000407481,1.0005956857,0.9997354328,1.0000336758,1.0000336758,1450362893
2023-05-28,1.0001361753,1.0004399026,0.9996418089,0.9999982147,0.9999982147,2614572603
2023-05-29,1.0001165702,1.0004223291,0.9994957761,0.9998623646,0.9998623646,2719634408
2023-05-30,0.9998790752,1.0003978052,0.9995808296,0.9998436563,0.9998436563,2801360301
2023-05-31,0.9998598592,1.0005909736,0.9994315531,1.0001793102,1.0001793102,2753700484
2023-06-01,0.9999786794,1.0004714643,0.9995199757,1.0000551178,1.0000551178,3010435468
2023-06-02,1.0000836366,1.0003576074,0.9995543468,1.0000615494,1.0000615494,2963165478
2023-06-03,1.0000120564,1.0002090371,0.9996498614,0.999903279,0.999903279,1761598228
2023-06-04,0.9998851821,1.0003314642,0.9995767659,0.9997964367,0.9997964367,1912106592
2023-06-05,0.9998626816,1.0004553612,0.9994728782,0.9999129761,0.9999129761,4613674985
2023-06-06,1.0000347674,1.0005798677,0.9995719317,0.9998512327,0.9998512327,4430436583
2023-06-07,0.9998905061,1.0003543172,0.9996340768,0.999901954,0.999901954,4279564855
2023-06-08,0.9999466005,1.000446917,0.9996383549,1.0000974005,1.0000974005,2722751251
2023-06-09,0.9999605008,1.0005588092,0.999699248,0.9999493573,0.9999493573,2665781846
2023-06-10,0.9999937475,1.0006480011,0.9996865305,0.9998840758,0.9998840758,5562774660
2023-06-11,0.999938123,1.0005057273,0.9996028996,0.9999339814,0.9999339814,2395915206
2023-06-12,0.9997376827,1.0010141786,0.9994909458,1.0002156112,1.0002156112,3482493796
2023-06-13,1.0001320186,1.0005658342,0.9996392007,0.9999807183,0.9999807183,3455989217
2023-06-14,1.0000297113,1.0005953326,0.9992955087,1.0000522967,1.0000522967,3368200180
2023-06-15,0.9999053665,1.0022586962,0.9995118208,1.0000848915,1.0000848915,6040215579
2023-06-16,1.0000397283,1.0005766976,0.9996202963,1.0001203068,1.0001203068,3727702817
2023-06-17,1.0001126661,1.0004963884,0.9997122101,1.0000693645,1.0000693645,2353245046
2023-06-18,1.0000556732,1.0006481565,0.9997252948,1.0000177121,1.0000177121,1927548864
2023-06-19,0.999990621,1.0007038193,0.9996904316,1.0001703384,1.0001703384,3052004763
2023-06-20,1.0001148555,1.0008792676,0.9997042815,1.0003020851,1.0003020851,4705226783
2023-06-21,1.000192495,1.0004938926,0.9992935116,1.0000780022,1.0000780022,6494016298
2023-06-22,1.0000983416,1.0005312153,0.999030621,0.9999676881,0.9999676881,4887538535
2023-06-23,0.999995778,1.0007342773,0.9994736155,0.9999905569,0.9999905569,5087372638
