Date,Open,High,Low,Close,Adjusted_close,Volume
2023-06-24,1.00000893,1.000436558,0.9995974108,0.9999316766,0.9999316766,2382774730
2023-06-25,0.999868094,1.000562336,0.9995505004,1.0001374183,1.0001374183,2847495718
2023-06-26,1.0001543652,1.000538815,0.999528214,1.000025363,1.000025363,3856083147
2023-06-27,1.0000448916,1.0003734089,0.9995523445,0.999999767,0.999999767,3824274035
2023-06-28,0.9999065769,1.0004873454,0.9995063639,1.000048058,1.000048058,3482152553
2023-06-29,1.0001190114,1.0005239753,0.9997239101,0.999962423,0.999962423,3165466479
2023-06-30,0.9997955006,1.0009375269,0.9994796923,1.0002531231,1.0002531231,6373895760
2023-07-01,0.9999598678,1.0007379139,0.9997931649,1.0001343796,1.0001343796,2631090680
2023-07-02,1.0000558634,1.0008035304,0.9997096705,1.0001346439,1.0001346439,2553765961
2023-07-03,1.000201692,1.0008273632,0.9996413714,0.999980028,0.999980028,3591365139
2023-07-04,0.999919803,1.0006154574,0.9995405482,1.0001649902,1.0001649902,2950403752
2023-07-05,1.000254038,1.000520273,0.9994400267,1.0001014545,1.0001014545,3099466412
2023-07-06,0.9999968025,1.000501806,0.9994965547,1.0000699544,1.0000699544,4263171820
2023-07-07,0.9999714887,1.0006505266,0.9996247057,0.9999410956,0.9999410956,3149204362
2023-07-08,1.0000152993,1.0006835762,0.9997476444,1.0000293632,1.0000293632,1870945839
2023-07-09,1.000037366,1.000658305,0.9997401079,1.000112026,1.000112026,1767586724
2023-07-10,1.0001252642,1.0006655084,0.9995539104,0.9999668572,0.9999668572,3359012284
2023-07-11,1.0000280314,1.0006943641,0.9996751078,0.999970563,0.999970563,2747012361
2023-07-12,1.0000079601,1.0009287436,0.9995622696,0.9999715493,0.9999715493,3099598321
2023-07-13,1.000047729,1.00078423,0.9995182657,0.999905599,0.999905599,5528502864
2023-07-14,1.0001159077,1.0008053882,0.9994237087,1.0001956064,1.0001956064,4852861593
2023-07-15,1.0002083381,1.0006003403,0.9996837502,1.0000574185,1.0000574185,2140381966
2023-07-16,0.9999620737,1.0007452488,0.9996737309,1.0001689723,1.0001689723,2080513172
2023-07-17,1.0001508103,1.0005480456,0.9996635441,0.9999350992,0.9999350992,3208017139
2023-07-18,0.999992164,1.0005314795,0.9995257006,0.9999721792,0.9999721792,2974234953
2023-07-19,0.9998925594,1.0004074772,0.9993924581,1.0000413949,1.0000413949,2779406654
2023-07-20,1.000045096,1.000540122,0.9995726348,0.9999939041,0.9999939041,3200825513
2023-07-21,1.0000252795,1.0005669675,0.999628046,1.0001401117,1.0001401117,6052246403
2023-07-22,1.0001388384,1.0009123374,0.9996446932,0.9998079801,0.9998079801,2059171696
2023-07-23,0.9999624534,1.0007990339,0.9996123502,0.9998766323,0.9998766323,1923166146
2023-07-24,1.0000283837,1.0005422014,0.9993602389,1.0000357671,1.0000357671,2972535139
2023-07-25,1.0000670837,1.0007725132,0.99976224,0.9999697713,0.9999697713,2242969853
2023-07-26,0.9999897671,1.0009760201,0.9995658927,1.0001345318,1.0001345318,2959690717
2023-07-27,1.0000872367,1.0005183474,0.999645284,0.9998058668,0.9998058668,2447050412
2023-07-28,0.9998554808,1.0006795278,0.9993977574,1.0001655826,1.0001655826,2576906993
2023-07-29,1.0001964507,1.0006282717,0.999772845,1.000057904,1.000057904,1552851362
2023-07-30,1.0001033858,1.0005744971,0.9996863939,1.0000220215,1.0000220215,2064962482
2023-07-31,1.0000315373,1.00061721,0.9996192703,1.0000097086,1.0000097086,2797739009
2023-08-01,0.9999960707,1.0006083804,0.9995427037,1.0000720125,1.0000720125,4107231674
2023-08-02,1.0000866222,1.0006452942,0.9996497741,0.9998907556,0.9998907556,3899981415
2023-08-03,0.999857877,1.0005283126,0.9996335937,1.000242975,1.000242975,2992754699
2023-08-04,1.0001231817,1.000482407,0.999255325,0.9999892254,0.9999892254,3102941071
2023-08-05,1.0000220337,1.0002930165,0.9997173878,0.9998772644,0.9998772644,1690306453
2023-08-06,0.9999183818,1.0003183239,0.9995933185,0.9998170696,0.9998170696,1962209985
2023-08-07,0.9997303047,1.0005152139,0.9996518457,0.9999744741,0.9999744741,2920815525
2023-08-08,0.999997124,1.0007994095,0.9998134907,1.0000803201,1.0000803201,3392828372
2023-08-09,1.0000138032,1.0006719045,0.9995975683,1.0001891256,1.0001891256,3123624699
2023-08-10,1.0001285415,1.0005349169,0.9997697493,1.0001701002,1.0001701002,2804649587
2023-08-11,1.0000752239,1.000829381,0.9998355363,1.0000821222,1.0000821222,2442850118
2023-08-12,1.00007575,1.0004372457,0.9999278007,1.0000342284,1.0000342284,1641540904
2023-08-13,1.000091274,1.000406637,0.9998650726,1.0000280529,1.0000280529,1761869668
2023-08-14,1.0000414621,1.0005688312,0.999825099,1.0001208432,1.0001208432,2921375821
2023-08-15,1.0001092477,1.0005545982,0.999868666,1.0000690155,1.0000690155,2774696602
2023-08-16,1.0000154633,1.000851988,0.9998165529,1.0000372128,1.0000372128,3289212879
2023-08-17,1.0000173463,1.0011550337,0.9992260293,1.0004367107,1.0004367107,6519582155
2023-08-18,1.0002856749,1.000768135,0.9995730797,1.0001279558,1.0001279558,4966467815
2023-08-19,0.9999637841,1.0005608695,0.9997583578,1.000188532,1.000188532,2489094112
2023-08-20,1.000069154,1.0005483616,0.9998443202,1.0001021979,1.0001021979,2106341342
2023-08-21,1.000094549,1.0006354172,0.9997566058,1.0000019363,1.0000019363,3060565177
2023-08-22,1.0000010012,1.0007883365,0.9997779966,0.9999913029,0.9999913029,3647897906
2023-08-23,1.0001252781,1.0009565636,0.9997715115,1.000170009,1.000170009,3730953867
2023-08-24,1.0000560437,1.0005668661,0.999825149,0.9999151169,0.9999151169,2907706728
2023-08-25,0.9999942242,1.0005317469,0.9997621548,1.0000902839,1.0000902839,2870155394
2023-08-26,1.0000806913,1.0005768872,0.9998549802,1.0000100263,1.0000100263,1491868952
2023-08-27,0.9999921976,1.0005586878,0.9997702534,1.0000057159,1.0000057159,1551269738
2023-08-28,1.0000073495,1.0006022777,0.9997815543,0.9999228721,0.9999228721,2747710982
2023-08-29,0.9999508571,1.0015189885,0.9998606706,1.0000563256,1.0000563256,4288358015
2023-08-30,1.0000262354,1.0007362369,0.9997184158,1.0001547333,1.0001547333,3635286825
2023-08-31,1.0001045706,1.0008767487,0.999765711,1.0001078073,1.0001078073,4228660874
2023-09-01,1.0001147507,1.0006100232,0.9997738953,1.0001959855,1.0001959855,3352194868
2023-09-02,1.0001968257,1.0005268375,0.9999170414,1.0001703535,1.0001703535,1764318129
2023-09-03,1.0001387052,1.0008389532,0.9998636308,1.0001301725,1.0001301725,1878209470
2023-09-04,1.0000529341,1.000428168,0.9997903779,1.0000997023,1.0000997023,2275770718
2023-09-05,0.9999197384,1.0004094836,0.9998415125,1.000030077,1.000030077,2529858601
2023-09-06,1.0001606158,1.0011822094,0.9997758081,1.0001396476,1.0001396476,2855555338
2023-09-07,1.0000784181,1.000688113,0.9998005171,1.0004269305,1.0004269305,2428528084
2023-09-08,1.0002859717,1.0008404323,0.9998950508,1.0000974279,1.0000974279,2652808484
2023-09-09,1.0000314847,1.0006724085,0.9999336574,1.0001296651,1.0001296651,1288697563
2023-09-10,1.0000907863,1.0006254252,0.9998403391,0.9999467751,0.9999467751,2034179122
2023-09-11,0.9999627923,1.0010319915,0.9998073134,1.0000471451,1.0000471451,3827178715
2023-09-12,1.0001408653,1.0007430955,0.9998430606,1.0002057845,1.0002057845,4520366160
2023-09-13,1.000084034,1.000840915,0.999883952,1.000165091,1.000165091,3192111737
2023-09-14,1.00017632,1.0008434837,0.9999114031,1.0001633939,1.0001633939,3162074793
2023-09-15,1.0001511301,1.0007017436,0.9998987477,1.0003417404,1.0003417404,2660676460
2023-09-16,1.0001255024,1.0008203645,0.9999786433,1.0001677356,1.0001677356,1708005224
2023-09-17,1.0001163261,1.0008352081,0.9999504625,1.0000833908,1.0000833908,1585056981
2023-09-18,1.0000248097,1.0007657121,0.9998663548,1.0001163299,1.0001163299,3435389761
2023-09-19,1.0000293693,1.0006628908,0.9998218788,1.0001100466,1.0001100466,3053934292
2023-09-20,1.0000544781,1.000552221,0.9998478361,1.0001846155,1.0001846155,3103179365
2023-09-21,1.0001765699,1.0006070055,0.9997515765,1.0000043974,1.0000043974,2975710420
2023-09-22,1.0000016055,1.0004428865,0.9997471767,1.0000890636,1.0000890636,2571335978
2023-09-23,1.0000768628,1.0004739179,0.9999290554,0.9999787964,0.9999787964,1770927144
2023-09-24,0.9999732589,1.0007371739,0.999910396,1.0000865361,1.0000865361,1785908523
2023-09-25,1.0001125789,1.0006322066,0.9997994994,1.000052772,1.000052772,2956159954
2023-09-26,1.0000014074,1.0007103666,0.9998839648,1.0000789624,1.0000789624,2698152867
2023-09-27,1.0000467312,1.0007585333,0.9998893439,1.0001561851,1.0001561851,2473184892
2023-09-28,1.0001908195,1.0011577223,0.9998711596,1.0000638001,1.0000638001,3111905152
2023-09-29,1.0001269028,1.0006792519,0.9998057226,1.0000945145,1.0000945145,2434341381
2023-09-30,1.0001229823,1.000576128,0.9998280364,1.0001055754,1.0001055754,1372115519
2023-10-01,1.0001107703,1.0004202871,0.999865067,1.0000898514,1.0000898514,2061687654
2023-10-02,1.0002876742,1.0006565508,0.9997866027,1.0000302827,1.0000302827,4197739502
2023-10-03,1.0000296887,1.0005810498,0.9997371988,1.000094976,1.000094976,2520912223
2023-10-04,1.0000140353,1.0004886999,0.9998138107,1.0003931527,1.0003931527,2560902818
2023-10-05,1.0002608525,1.000433143,0.9998300438,0.9999493473,0.9999493473,2671315261
2023-10-06,0.9998937156,1.0003644447,0.9997728633,0.9999911508,0.9999911508,2590803813
2023-10-07,0.9999899882,1.0001851041,0.9997497707,0.9999604676,0.9999604676,1179571042
2023-10-08,1.0000123202,1.0001323946,0.9997079294,0.9999689927,0.9999689927,1621879275
2023-10-09,0.999958321,1.0006654181,0.9996845549,0.9999021534,0.9999021534,2797548386
2023-10-10,0.9999929654,1.0005325895,0.9997290755,0.999976252,0.999976252,2402546704
2023-10-11,1.0000409983,1.0005242352,0.9998185125,0.9999700925,0.9999700925,2952223563
2023-10-12,0.9999741055,1.000797733,0.9998429513,1.000108406,1.000108406,2354134010
2023-10-13,1.0000539679,1.0007378126,0.9998807841,1.0002389221,1.0002389221,2256260023
2023-10-14,1.0001672427,1.0005313027,0.9999535499,1.0001128738,1.0001128738,1036838776
2023-10-15,1.0000480327,1.000672788,0.9999035,1.0003141107,1.0003141107,1366917286
2023-10-16,1.0002327502,1.0008224736,0.9998180921,1.0002074264,1.0002074264,4703592443
2023-10-17,1.0002214787,1.000328176,0.9998144509,1.000023694,1.000023694,2840553486
2023-10-18,1.0000539791,1.0004701549,0.999886674,1.0000387999,1.0000387999,2648160709
2023-10-19,1.000208202,1.0005483356,0.9998578965,0.9999883974,0.9999883974,2652500406
2023-10-20,1.0000118817,1.000544092,0.9996430123,1.0000641042,1.0000641042,3464401132
2023-10-21,1.0000146202,1.0002119447,0.9998131948,0.9999493196,0.9999493196,2029693357
2023-10-22,0.9999261482,1.00050859,0.9997216977,0.9999184027,0.9999184027,2139970395
2023-10-23,1.0003010135,1.000587334,0.9993255024,1.0000888975,1.0000888975,6974709631
2023-10-24,0.9999769158,1.0004820157,0.9995181764,0.9999943905,0.9999943905,8074666907
2023-10-25,0.9999962977,1.0007851488,0.9998131552,1.0001963651,1.0001963651,5304032294
2023-10-26,1.0001538724,1.0005222341,0.9998162947,1.0000190285,1.0000190285,4962675018
2023-10-27,1.0000055703,1.0007902726,0.9998145282,0.9999997945,0.9999997945,4082394599
2023-10-28,1.0000315751,1.000599954,0.9995868595,1.0000560552,1.0000560552,2468016438
2023-10-29,1.0000384333,1.0004761162,0.9998417276,1.0000220507,1.0000220507,2543105671
2023-10-30,0.9999512417,1.0004683842,0.9997077423,1.0001678273,1.0001678273,3923554176
2023-10-31,1.0001983177,1.0004522564,0.9997629476,0.999940183,0.999940183,3514523823
2023-11-01,1.0001005451,1.0004475511,0.9996435197,1.0002331054,1.0002331054,4780026293
2023-11-02,1.0001779982,1.0006335659,0.9997683753,1.0001196671,1.0001196671,4727405731
2023-11-03,1.000158292,1.0006455217,0.9997877833,1.0002486049,1.0002486049,3917354437
2023-11-04,1.0001714432,1.0006907074,0.9999447842,1.000175249,1.000175249,2236249364
2023-11-05,1.0002608825,1.0007587347,0.9996591618,0.9999968458,0.9999968458,3320758545
2023-11-06,1.0000906795,1.0004428719,0.9998064027,0.9999843221,0.9999843221,3704537072
2023-11-07,0.9999415022,1.0008075074,0.9997972862,1.0000282302,1.0000282302,4331266462
2023-11-08,1.0000218389,1.0004125544,0.9998518895,1.0000337799,1.0000337799,3483561051
2023-11-09,1.0000512512,1.0003630738,0.9992382354,0.9999559931,0.9999559931,7796943402
2023-11-10,0.9999082726,1.0003895076,0.9995319209,0.9995419959,0.9995419959,5800619880
2023-11-11,0.9998331952,1.0001353177,0.9994628373,0.9997095498,0.9997095498,4054656387
2023-11-12,0.9996890138,1.0003270327,0.9992034057,0.9996009852,0.9996009852,3363812288
2023-11-13,0.999773467,1.0008109101,0.9993403175,0.9999634773,0.9999634773,5884242661
2023-11-14,1.000259451,1.0005083613,0.9996076882,1.0000252054,1.0000252054,5897076012
2023-11-15,1.0000742444,1.0004277301,0.9998027292,1.0000298622,1.0000298622,6459430865
2023-11-16,1.000089019,1.0003716832,0.9996484941,0.9999516825,0.9999516825,6587299689
2023-11-17,1.0000173729,1.0004526564,0.9997118684,1.0001905577,1.0001905577,5656392614
2023-11-18,1.0001206515,1.000290286,0.9998013866,1.0000733363,1.0000733363,3527085445
2023-11-19,1.0000742961,1.0002644589,0.9997951048,0.9999763938,0.9999763938,3377536219
2023-11-20,1.0000269137,1.00024708,0.9995487764,0.9999688748,0.9999688748,5715544230
2023-11-21,0.9998206499,1.0003294572,0.9995646733,1.0000458974,1.0000458974,6746318099
2023-11-22,1.0000113692,1.0005745854,0.9995688055,0.9999823948,0.9999823948,5843849576
2023-11-23,1.0000044348,1.0002031526,0.9997547139,0.9999564259,0.9999564259,3906905702
2023-11-24,1.0000204237,1.0004508429,0.9994333341,0.9996318792,0.9996318792,5071942600
2023-11-25,0.999555056,1.0001500526,0.9993966607,0.9998872351,0.9998872351,2220573375
2023-11-26,0.9998757358,1.0000034544,0.9992257656,0.9998677649,0.9998677649,2981851641
2023-11-27,0.9998597189,1.0005123444,0.99946683,0.9999987649,0.9999987649,4857602258
2023-11-28,1.0001127184,1.0005330466,0.9994288756,0.9999137183,0.9999137183,4946072076
2023-11-29,0.9998534009,1.0002276457,0.9993231165,1.0000403476,1.0000403476,4806411317
2023-11-30,1.0000218916,1.0002876329,0.9997914761,1.0000064423,1.0000064423,3955267282
2023-12-01,1.0000927891,1.0002070743,0.9994963653,0.9997967758,0.9997967758,5045550334
2023-12-02,0.9997513737,1.0001146641,0.9993197676,0.9999531652,0.9999531652,3627380584
2023-12-03,0.9999657249,1.000168627,0.9988953912,0.9998963138,0.9998963138,3432480206
2023-12-04,0.9999015404,1.000474308,0.9990457445,0.9999207837,0.9999207837,7360707792
2023-12-05,0.9999725069,1.0004435629,0.9993580859,1.0002840923,1.0002840923,6856709757
2023-12-06,1.0000126347,1.0006186031,0.9997780181,1.0000306623,1.0000306623,6126970583
2023-12-07,0.9999774595,1.0006074174,0.9997650008,0.9999972861,0.9999972861,6488731738
2023-12-08,1.000016896,1.0005569923,0.9998069986,0.9999247134,0.9999247134,6282261785
2023-12-09,0.9999185285,1.0006559974,0.9998417797,1.0001946594,1.0001946594,4743965792
2023-12-10,1.0000564422,1.0005856314,0.9998305078,1.0000284075,1.0000284075,3540530606
2023-12-11,1.0000951047,1.0029671034,0.9996932671,1.0000800348,1.0000800348,8980651787
2023-12-12,1.0001542616,1.0009954646,0.9997842273,1.0003047468,1.0003047468,6327509556
2023-12-13,1.0002658054,1.0010929342,0.9998085023,1.0000028456,1.0000028456,6632941650
2023-12-14,1.0001232205,1.0009925032,0.9998479002,0.9999771378,0.9999771378,6352617430
2023-12-15,1.0000489855,1.0008458591,0.9998459581,1.0001699287,1.0001699287,5589250638
2023-12-16,1.0001705529,1.000811696,0.9998422195,0.9999729582,0.9999729582,3971109127
2023-12-17,0.9998734687,1.0010661807,0.9997742095,1.0005456146,1.0005456146,4203857073
2023-12-18,1.0002129538,1.0009482128,0.9998368465,1.0000306935,1.0000306935,5768924196
2023-12-19,1.0000007586,1.0009368216,0.9996962678,1.000257131,1.000257131,5304568228
2023-12-20,1.0001542924,1.0012373448,0.9997217993,1.0000265814,1.0000265814,5626388921
2023-12-21,0.999964696,1.0006767565,0.9997037745,0.9999822615,0.9999822615,5752000926
2023-12-22,0.9999824018,1.0010389844,0.9998433625,1.000204845,1.000204845,6215615616
2023-12-23,1.0002130686,1.0006594021,0.9998738873,1.0002481586,1.0002481586,3587593263

Data is limited by one year as you have free subscription